datetime,elevation
2015-09-01 09:50:00,-1.23
2015-09-01 12:00:00,2.25
2015-09-01 13:40:00,2.86
2015-09-01 15:00:00,2.71
2015-09-01 18:00:00,1.25
2015-09-02 06:00:00,1.61
2015-09-02 09:00:00,-0.5
2015-09-02 10:20:00,-1.15
2015-09-02 12:00:00,1.19
2015-09-02 14:20:00,2.81
2015-09-02 15:00:00,2.78
2015-09-02 18:00:00,1.86
2015-09-03 06:00:00,1.87
2015-09-03 09:00:00,-0.24
2015-09-03 10:50:00,-1.11
2015-09-03 12:00:00,0.1
2015-09-03 15:00:00,5.5
2015-09-03 18:00:00,1.91
2015-09-04 06:00:00,2.07
2015-09-04 09:00:00,0.27
2015-09-04 11:30:00,-0.82
2015-09-04 12:00:00,-0.6
2015-09-04 15:00:00,2.32
2015-09-04 16:05:00,2.53
2015-09-04 18:00:00,2
2015-09-05 06:00:00,2.13
2015-09-05 09:00:00,0.63
2015-09-05 12:00:00,-1.16
2015-09-05 15:00:00,1.64
2015-09-05 17:00:00,2.23
2015-09-05 18:00:00,2.06
2015-09-06 06:00:00,4.38
2015-09-06 09:00:00,1.09
2015-09-06 12:00:00,-0.26
2015-09-06 12:40:00,-0.36
2015-09-06 15:00:00,0.77
2015-09-06 18:00:00,2
2015-09-07 06:00:00,1.99
2015-09-07 06:35:00,2.07
2015-09-07 09:00:00,1.63
2015-09-07 12:00:00,0.14
2015-09-07 13:50:00,-0.27
2015-09-07 15:00:00,-0.07
2015-09-07 18:00:00,1.35
2015-09-08 06:00:00,1.27
2015-09-08 08:45:00,2.27
2015-09-08 09:00:00,2.14
2015-09-08 12:00:00,1.1
2015-09-08 15:00:00,-0.1
2015-09-08 16:00:00,-0.24
2015-09-08 18:00:00,0.51
2015-09-09 06:00:00,0.18
2015-09-09 09:00:00,2
2015-09-09 10:00:00,2.25
2015-09-09 12:00:00,1.79
2015-09-09 15:00:00,0.23
2015-09-09 17:00:00,-0.5
2015-09-09 18:00:00,-0.4
2015-09-10 06:00:00,-0.6
2015-09-10 09:00:00,1.75
2015-09-10 10:50:00,2.34
2015-09-10 12:00:00,2.11
2015-09-10 15:00:00,0.73
2015-09-10 18:00:00,-1.32
2015-09-11 06:00:00,-0.63
2015-09-11 06:30:00,-0.67
2015-09-11 09:00:00,1.48
2015-09-11 11:10:00,2.51
2015-09-11 12:00:00,2.47
2015-09-11 15:00:00,1.37
2015-09-11 18:00:00,-0.47
2015-09-12 06:00:00,-0.54
2015-09-12 07:10:00,-0.87
2015-09-12 09:00:00,0.65
2015-09-12 12:00:00,5.02
2015-09-12 15:00:00,1.57
2015-09-12 18:00:00,-0.39
2015-09-13 06:00:00,-0.27
2015-09-13 07:45:00,-0.96
2015-09-13 09:00:00,0.08
2015-09-13 12:00:00,2.56
2015-09-13 12:25:00,2.58
2015-09-13 15:00:00,1.88
2015-09-13 18:00:00,-0.05
2015-09-14 06:00:00,0.22
2015-09-14 08:25:00,-0.96
2015-09-14 09:00:00,-0.83
2015-09-14 12:00:00,2.55
2015-09-14 12:40:00,2.65
2015-09-14 15:00:00,2.13
2015-09-14 18:00:00,0.47
2015-09-15 06:00:00,0.73
2015-09-15 09:00:00,-1.42
2015-09-15 12:00:00,2.49
2015-09-15 13:00:00,2.7
2015-09-15 15:00:00,2.37
2015-09-15 18:00:00,0.92
2015-09-16 06:00:00,0.93
2015-09-16 09:00:00,-0.82
2015-09-16 09:15:00,-0.85
2015-09-16 12:00:00,2.2
2015-09-16 13:25:00,2.66
2015-09-16 15:00:00,2.39
2015-09-16 18:00:00,0.83
2015-09-17 06:00:00,0.92
2015-09-17 09:00:00,-0.92
2015-09-17 09:30:00,-1.08
2015-09-17 12:00:00,1.57
2015-09-17 14:00:00,2.56
2015-09-17 15:00:00,2.44
2015-09-17 18:00:00,0.88
2015-09-18 06:00:00,1.15
2015-09-18 09:00:00,-0.83
2015-09-18 10:10:00,-1.15
2015-09-18 12:00:00,0.77
2015-09-18 14:45:00,2.5
2015-09-18 15:00:00,2.47
2015-09-18 18:00:00,1.14
2015-09-19 06:00:00,1.55
2015-09-19 09:00:00,-0.5
2015-09-19 10:30:00,-0.8
2015-09-19 12:00:00,0.48
2015-09-19 15:00:00,2.37
2015-09-19 15:10:00,2.38
2015-09-19 18:00:00,1.46
2015-09-20 06:00:00,2.1
2015-09-20 09:00:00,1
2015-09-20 11:30:00,0.15
2015-09-20 12:00:00,0.39
2015-09-20 15:00:00,2.4
2015-09-20 15:45:00,2.49
2015-09-20 18:00:00,2.16
2015-09-21 06:00:00,2.13
2015-09-21 09:00:00,0.89
2015-09-21 12:00:00,-0.08
2015-09-21 15:00:00,1.84
2015-09-21 16:50:00,2.22
2015-09-21 18:00:00,1.93
2015-09-22 06:00:00,4.3
2015-09-22 09:00:00,1.17
2015-09-22 12:00:00,-0.07
2015-09-22 12:30:00,-0.12
2015-09-22 15:00:00,0.97
2015-09-22 18:00:00,1.86
2015-09-23 06:00:00,1.84
2015-09-23 07:15:00,1.98
2015-09-23 09:00:00,1.57
2015-09-23 12:00:00,0.34
2015-09-23 14:10:00,-0.27
2015-09-23 15:00:00,-0.23
2015-09-23 18:00:00,1.29
2015-09-24 06:00:00,1.03
2015-09-24 09:00:00,4.48
2015-09-24 12:00:00,1.33
2015-09-24 15:00:00,-0.4
2015-09-24 16:00:00,-0.83
2015-09-24 18:00:00,0.15
2015-09-25 06:00:00,-0.27
2015-09-25 09:00:00,2.26
2015-09-25 10:00:00,2.4
2015-09-25 12:00:00,1.9
2015-09-25 15:00:00,-0.01
2015-09-25 17:00:00,-1.18
2015-09-25 18:00:00,-1.07
2015-09-26 06:00:00,-2.42
2015-09-26 09:00:00,1.95
2015-09-26 10:50:00,2.57
2015-09-26 12:00:00,2.32
2015-09-26 15:00:00,0.73
2015-09-26 18:00:00,-1.17
2015-09-27 06:00:00,-1.03
2015-09-27 07:10:00,-1.41
2015-09-27 09:00:00,1.06
2015-09-27 11:40:00,2.67
2015-09-27 12:00:00,2.63
2015-09-27 15:00:00,1.35
2015-09-27 18:00:00,-0.9
2015-09-28 06:00:00,-0.6
2015-09-28 07:50:00,-1.75
2015-09-28 09:00:00,-0.18
2015-09-28 12:00:00,5.44
2015-09-28 15:00:00,1.86
2015-09-28 18:00:00,-0.49
2015-09-29 06:00:00,-0.02
2015-09-29 08:35:00,-1.92
2015-09-29 09:00:00,-1.85
2015-09-29 12:00:00,2.62
2015-09-29 12:50:00,2.77
2015-09-29 15:00:00,2.23
2015-09-29 18:00:00,0.05
2015-09-30 06:00:00,0.58
2015-09-30 09:00:00,-1.4
2015-09-30 09:30:00,-1.85
2015-09-30 12:00:00,2.19
2015-09-30 13:20:00,2.77
2015-09-30 15:00:00,2.46
2015-09-30 18:00:00,0.65
2015-10-01 06:00:00,1.08
2015-10-01 09:00:00,-1.07
2015-10-01 10:00:00,-1.6
2015-10-01 12:00:00,1.26
2015-10-01 14:15:00,2.69
2015-10-01 15:00:00,2.58
2015-10-01 18:00:00,1.05
2015-10-02 06:00:00,1.43
2015-10-02 09:00:00,-0.73
2015-10-02 10:30:00,-1.35
2015-10-02 12:00:00,0.55
2015-10-02 15:00:00,2.55
2015-10-02 15:10:00,2.58
2015-10-02 18:00:00,1.4
2015-10-03 06:00:00,1.68
2015-10-03 09:00:00,-0.29
2015-10-03 10:50:00,-1.05
2015-10-03 12:00:00,-0.44
2015-10-03 15:00:00,2.2
2015-10-03 15:40:00,2.35
2015-10-03 18:00:00,1.62
2015-10-04 06:00:00,1.86
2015-10-04 09:00:00,0.14
2015-10-04 11:30:00,-0.73
2015-10-04 12:00:00,-0.72
2015-10-04 15:00:00,1.57
2015-10-04 16:30:00,2.06
2015-10-04 18:00:00,1.8
2015-10-05 06:00:00,3.96
2015-10-05 09:00:00,0.55
2015-10-05 12:00:00,-0.54
2015-10-05 12:16:00,-0.56
2015-10-05 15:00:00,0.93
2015-10-05 18:00:00,1.82
2015-10-06 06:00:00,1.93
2015-10-06 06:10:00,1.95
2015-10-06 09:00:00,1.14
2015-10-06 12:00:00,-0.07
2015-10-06 13:10:00,-0.3
2015-10-06 15:00:00,0.26
2015-10-06 18:00:00,1.6
2015-10-07 06:00:00,1.61
2015-10-07 07:50:00,2.02
2015-10-07 09:00:00,1.88
2015-10-07 12:00:00,0.83
2015-10-07 15:00:00,0.1
2015-10-07 18:00:00,1.13
2015-10-08 06:00:00,0.83
2015-10-08 08:15:00,2.18
2015-10-08 09:00:00,2.16
2015-10-08 12:00:00,1.65
2015-10-08 15:00:00,0.12
2015-10-08 16:50:00,-0.38
2015-10-08 18:00:00,0.01
2015-10-09 06:00:00,-0.28
2015-10-09 09:00:00,1.93
2015-10-09 10:15:00,2.22
2015-10-09 12:00:00,1.9
2015-10-09 15:00:00,0.27
2015-10-09 17:40:00,-0.75
2015-10-09 18:00:00,-0.72
2015-10-10 06:00:00,-0.76
2015-10-10 09:00:00,1.65
2015-10-10 11:50:00,2.34
2015-10-10 12:00:00,2.13
2015-10-10 15:00:00,0.67
2015-10-10 18:00:00,-1.9
2015-10-11 06:00:00,-0.82
2015-10-11 06:35:00,-0.97
2015-10-11 09:00:00,1.21
2015-10-11 12:00:00,4.8
2015-10-11 15:00:00,2.08
2015-10-11 18:00:00,-0.81
2015-10-12 06:00:00,-0.67
2015-10-12 07:25:00,-1.11
2015-10-12 09:00:00,0.46
2015-10-12 12:00:00,4.94
2015-10-12 15:00:00,1.35
2015-10-12 18:00:00,-0.7
2015-10-13 06:00:00,-0.25
2015-10-13 08:10:00,-1.15
2015-10-13 09:00:00,-0.24
2015-10-13 12:00:00,2.52
2015-10-13 12:20:00,2.55
2015-10-13 15:00:00,1.74
2015-10-13 18:00:00,-0.33
2015-10-14 06:00:00,0.08
2015-10-14 08:25:00,-1.16
2015-10-14 09:00:00,-1
2015-10-14 12:00:00,2.38
2015-10-14 12:50:00,2.57
2015-10-14 15:00:00,1.97
2015-10-14 18:00:00,0.02
2015-10-15 06:00:00,0.41
2015-10-15 09:00:00,-2.22
2015-10-15 12:00:00,2.17
2015-10-15 13:35:00,2.55
2015-10-15 15:00:00,2.13
2015-10-15 18:00:00,0.28
2015-10-16 06:00:00,0.68
2015-10-16 09:00:00,-1.08
2015-10-16 09:45:00,-1.26
2015-10-16 12:00:00,1.66
2015-10-16 14:15:00,2.45
2015-10-16 15:00:00,2.22
2015-10-16 18:00:00,0.48
2015-10-17 06:00:00,0.93
2015-10-17 09:00:00,-0.98
2015-10-17 10:30:00,-1.3
2015-10-17 12:00:00,1.05
2015-10-17 15:00:00,4.42
2015-10-17 18:00:00,0.68
2015-10-18 06:00:00,0.92
2015-10-18 09:00:00,-0.82
2015-10-18 10:40:00,-1.04
2015-10-18 12:00:00,0.4
2015-10-18 15:00:00,2.11
2015-10-18 15:20:00,2.13
2015-10-18 18:00:00,0.97
2015-10-19 06:00:00,1.52
2015-10-19 09:00:00,-0.45
2015-10-19 11:00:00,-1.2
2015-10-19 12:00:00,-0.35
2015-10-19 15:00:00,1.9
2015-10-19 15:30:00,2.1
2015-10-19 18:00:00,1.35
2015-10-20 06:00:00,1.56
2015-10-20 09:00:00,0.05
2015-10-20 11:30:00,-1.15
2015-10-20 12:00:00,-0.9
2015-10-20 15:00:00,1.78
2015-10-20 16:00:00,1.86
2015-10-20 18:00:00,1.67
2015-10-21 06:00:00,1.9
2015-10-21 06:30:00,2
2015-10-21 09:00:00,0.53
2015-10-21 11:45:00,-0.9
2015-10-21 12:00:00,-0.62
2015-10-21 15:00:00,0.67
2015-10-21 18:00:00,1.6
2015-10-22 06:00:00,1.75
2015-10-22 07:00:00,1.9
2015-10-22 09:00:00,0.22
2015-10-22 12:00:00,-2.56
2015-10-22 15:00:00,-0.39
2015-10-22 18:00:00,1.29
2015-10-23 06:00:00,1.18
2015-10-23 08:30:00,1.99
2015-10-23 09:00:00,1.95
2015-10-23 12:00:00,0.55
2015-10-23 15:00:00,-0.75
2015-10-23 15:35:00,-0.85
2015-10-23 18:00:00,0.47
2015-10-24 06:00:00,0.1
2015-10-24 09:00:00,2.04
2015-10-24 09:40:00,2.14
2015-10-24 12:00:00,1.45
2015-10-24 15:00:00,-0.49
2015-10-24 17:00:00,-1.15
2015-10-24 18:00:00,-0.7
2015-10-25 06:00:00,-1.06
2015-10-25 09:00:00,1.8
2015-10-25 10:30:00,2.27
2015-10-25 12:00:00,1.97
2015-10-25 15:00:00,0.08
2015-10-25 18:00:00,-2.45
2015-10-26 06:00:00,-1.24
2015-10-26 06:30:00,-1.45
2015-10-26 09:00:00,1.19
2015-10-26 11:30:00,2.42
2015-10-26 12:00:00,2.36
2015-10-26 15:00:00,0.8
2015-10-26 18:00:00,-1.3
2015-10-27 06:00:00,-0.87
2015-10-27 07:30:00,-1.57
2015-10-27 09:00:00,0.17
2015-10-27 12:00:00,5.14
2015-10-27 15:00:00,1.35
2015-10-27 18:00:00,-1
2015-10-28 06:00:00,-0.33
2015-10-28 08:15:00,-1.59
2015-10-28 09:00:00,-1.43
2015-10-28 12:00:00,2.49
2015-10-28 12:40:00,2.6
2015-10-28 15:00:00,1.83
2015-10-28 18:00:00,-0.75
2015-10-29 06:00:00,0.28
2015-10-29 08:15:00,-1.58
2015-10-29 09:00:00,-1.55
2015-10-29 12:00:00,2.08
2015-10-29 13:45:00,2.6
2015-10-29 15:00:00,2.13
2015-10-29 18:00:00,0.08
2015-10-30 06:00:00,0.73
2015-10-30 09:00:00,-1.32
2015-10-30 10:00:00,-1.54
2015-10-30 12:00:00,1.35
2015-10-30 14:15:00,2.45
2015-10-30 15:00:00,2.32
2015-10-30 18:00:00,0.61
2015-10-31 06:00:00,1.09
2015-10-31 09:00:00,-0.91
2015-10-31 10:30:00,-1.32
2015-10-31 12:00:00,0.48
2015-10-31 15:00:00,4.54
2015-10-31 18:00:00,1.05
2015-11-01 06:00:00,1.51
2015-11-01 09:00:00,-0.52
2015-11-01 11:00:00,-1.25
2015-11-01 12:00:00,0.95
2015-11-01 15:00:00,2.16
2015-11-01 15:30:00,2.24
2015-11-01 18:00:00,1.37
2015-11-02 06:00:00,1.72
2015-11-02 09:00:00,-0.07
2015-11-02 11:30:00,-0.85
2015-11-02 12:00:00,-0.8
2015-11-02 15:00:00,1.6
2015-11-02 16:30:00,2
2015-11-02 18:00:00,1.77
2015-11-03 06:00:00,3.56
2015-11-03 09:00:00,0.1
2015-11-03 11:50:00,-0.82
2015-11-03 12:00:00,-0.8
2015-11-03 15:00:00,1
2015-11-03 18:00:00,1.68
2015-11-04 06:00:00,1.75
2015-11-04 06:40:00,1.8
2015-11-04 09:00:00,0.65
2015-11-04 12:00:00,-0.45
2015-11-04 12:30:00,-0.6
2015-11-04 15:00:00,0.36
2015-11-04 18:00:00,1.45
2015-11-05 06:00:00,1.6
2015-11-05 07:00:00,1.75
2015-11-05 09:00:00,0.26
2015-11-05 12:00:00,-0.01
2015-11-05 14:00:00,-0.62
2015-11-05 15:00:00,-0.43
2015-11-05 18:00:00,1.01
2015-11-06 06:00:00,0.83
2015-11-06 09:00:00,3.32
2015-11-06 12:00:00,0.58
2015-11-06 15:00:00,-0.6
2015-11-06 16:00:00,-0.69
2015-11-06 18:00:00,0.3
2015-11-07 06:00:00,0.02
2015-11-07 09:00:00,1.59
2015-11-07 09:40:00,1.68
2015-11-07 12:00:00,1.23
2015-11-07 15:00:00,-0.7
2015-11-07 16:30:00,-0.45
2015-11-07 18:00:00,0.43
2015-11-08 06:00:00,-0.75
2015-11-08 09:00:00,1.34
2015-11-08 11:00:00,1.86
2015-11-08 12:00:00,1.63
2015-11-08 15:00:00,-0.65
2015-11-08 18:00:00,-1.8
2015-11-09 06:00:00,-1
2015-11-09 09:00:00,0.9
2015-11-09 11:30:00,1.95
2015-11-09 12:00:00,1.87
2015-11-09 15:00:00,0.22
2015-11-09 18:00:00,-2.3
2015-11-10 06:00:00,-1.06
2015-11-10 06:45:00,-1.2
2015-11-10 09:00:00,0.52
2015-11-10 12:00:00,4.08
2015-11-10 15:00:00,0.63
2015-11-10 18:00:00,-1.12
2015-11-11 06:00:00,-0.9
2015-11-11 07:00:00,-1.32
2015-11-11 09:00:00,-0.09
2015-11-11 12:00:00,1.98
2015-11-11 12:30:00,2.1
2015-11-11 15:00:00,0.99
2015-11-11 18:00:00,-0.97
2015-11-12 06:00:00,-0.65
2015-11-12 07:45:00,-1.41
2015-11-12 09:00:00,-0.72
2015-11-12 12:00:00,1.91
2015-11-12 13:00:00,2.1
2015-11-12 15:00:00,1.34
2015-11-12 18:00:00,-0.72
2015-11-13 06:00:00,-0.25
2015-11-13 08:40:00,-1.33
2015-11-13 09:00:00,-1.3
2015-11-13 12:00:00,1.7
2015-11-13 13:45:00,2.15
2015-11-13 15:00:00,1.7
2015-11-13 18:00:00,-0.59
2015-11-14 06:00:00,0.23
2015-11-14 09:00:00,-2.54
2015-11-14 12:00:00,1.56
2015-11-14 14:00:00,2.14
2015-11-14 15:00:00,1.96
2015-11-14 18:00:00,0.03
2015-11-15 06:00:00,0.6
2015-11-15 09:00:00,-1.25
2015-11-15 09:20:00,-1.3
2015-11-15 12:00:00,1.93
2015-11-15 14:40:00,2.13
2015-11-15 15:00:00,2.11
2015-11-15 18:00:00,0.46
2015-11-16 06:00:00,0.98
2015-11-16 09:00:00,-0.85
2015-11-16 10:00:00,-1.13
2015-11-16 12:00:00,0.38
2015-11-16 15:00:00,3.98
2015-11-16 18:00:00,0.81
2015-11-17 06:00:00,1.37
2015-11-17 09:00:00,-0.46
2015-11-17 10:50:00,-0.99
2015-11-17 12:00:00,-0.28
2015-11-17 15:00:00,1.69
2015-11-17 16:00:00,1.95
2015-11-17 18:00:00,1.22
2015-11-18 06:00:00,1.7
2015-11-18 09:00:00,-0.02
2015-11-18 11:40:00,-0.9
2015-11-18 12:00:00,-0.82
2015-11-18 15:00:00,1.28
2015-11-18 17:00:00,1.81
2015-11-18 18:00:00,1.57
2015-11-19 06:00:00,3.76
2015-11-19 09:00:00,0.37
2015-11-19 12:00:00,-0.82
2015-11-19 12:30:00,-0.88
2015-11-19 15:00:00,0.6
2015-11-19 18:00:00,1.68
2015-11-20 06:00:00,1.74
2015-11-20 06:40:00,1.82
2015-11-20 09:00:00,1.08
2015-11-20 12:00:00,-0.44
2015-11-20 13:50:00,-0.86
2015-11-20 15:00:00,-0.43
2015-11-20 18:00:00,1.26
2015-11-21 06:00:00,1.25
2015-11-21 08:00:00,1.85
2015-11-21 09:00:00,1.73
2015-11-21 12:00:00,0.05
2015-11-21 14:35:00,-0.92
2015-11-21 15:00:00,-0.88
2015-11-21 18:00:00,0.63
2015-11-22 06:00:00,0.35
2015-11-22 09:00:00,1.74
2015-11-22 09:30:00,1.86
2015-11-22 12:00:00,0.91
2015-11-22 15:00:00,-0.65
2015-11-22 16:40:00,-1
2015-11-22 18:00:00,-0.2
2015-11-23 06:00:00,-0.63
2015-11-23 09:00:00,1.58
2015-11-23 10:35:00,2.02
2015-11-23 12:00:00,1.67
2015-11-23 15:00:00,-0.21
2015-11-23 18:00:00,-2.2
2015-11-24 06:00:00,-1.12
2015-11-24 09:00:00,1.23
2015-11-24 11:15:00,2.2
2015-11-24 12:00:00,2.11
2015-11-24 15:00:00,0.4
2015-11-24 18:00:00,-2.64
2015-11-25 06:00:00,-1.01
2015-11-25 07:00:00,-1.37
2015-11-25 09:00:00,0.43
2015-11-25 12:00:00,4.68
2015-11-25 15:00:00,1
2015-11-25 18:00:00,-1.13
2015-11-26 06:00:00,-0.54
2015-11-26 08:00:00,-1.52
2015-11-26 09:00:00,-0.73
2015-11-26 12:00:00,2.37
2015-11-26 12:30:00,2.42
2015-11-26 15:00:00,1.55
2015-11-26 18:00:00,-0.7
2015-11-27 06:00:00,0.06
2015-11-27 08:30:00,-1.5
2015-11-27 09:00:00,-1.45
2015-11-27 12:00:00,1.98
2015-11-27 13:15:00,2.38
2015-11-27 15:00:00,1.91
2015-11-27 18:00:00,-0.18
2015-11-28 06:00:00,0.57
2015-11-28 07:00:00,-1.54
2015-11-28 09:00:00,-1.44
2015-11-28 12:00:00,1.4
2015-11-28 15:00:00,4.24
2015-11-28 18:00:00,-0.35
2015-11-29 06:00:00,0.92
2015-11-29 09:00:00,-1.15
2015-11-29 10:00:00,-1.65
2015-11-29 12:00:00,0.55
2015-11-29 15:00:00,4.12
2015-11-29 18:00:00,0.58
2015-11-30 06:00:00,1.17
2015-11-30 09:00:00,-0.67
2015-11-30 10:30:00,-1.13
2015-11-30 12:00:00,-0.13
2015-11-30 15:00:00,1.78
2015-11-30 15:45:00,1.93
2015-11-30 18:00:00,1
2015-11-30 20:00:00,0.18
2015-12-01 06:00:00,1.47
2015-12-01 09:00:00,-0.29
2015-12-01 11:15:00,-0.94
2015-12-01 12:00:00,-0.62
2015-12-01 15:00:00,1.47
2015-12-01 16:40:00,1.81
2015-12-01 18:00:00,1.44
2015-12-02 06:00:00,1.68
2015-12-02 09:00:00,0.04
2015-12-02 11:45:00,-0.82
2015-12-02 12:00:00,-0.77
2015-12-02 15:00:00,0.92
2015-12-02 17:30:00,1.69
2015-12-02 18:00:00,1.58
2015-12-03 06:00:00,3.56
2015-12-03 09:00:00,0.36
2015-12-03 12:00:00,-0.7
2015-12-03 12:15:00,-0.72
2015-12-03 15:00:00,0.52
2015-12-03 18:00:00,1.56
2015-12-04 06:00:00,1.7
2015-12-04 06:25:00,1.72
2015-12-04 09:00:00,0.87
2015-12-04 12:00:00,-0.42
2015-12-04 13:15:00,-0.65
2015-12-04 15:00:00,-0.07
2015-12-04 18:00:00,1.26
2015-12-05 06:00:00,1.27
2015-12-05 07:20:00,1.55
2015-12-05 09:00:00,1.31
2015-12-05 12:00:00,0.01
2015-12-05 14:30:00,-0.62
2015-12-05 15:00:00,-0.58
2015-12-05 18:00:00,0.89
2015-12-06 06:00:00,0.66
2015-12-06 09:00:00,3.18
2015-12-06 12:00:00,0.63
2015-12-06 15:00:00,-0.55
2015-12-06 15:45:00,-0.67
2015-12-06 18:00:00,0.27
2015-12-07 06:00:00,-0.01
2015-12-07 09:00:00,1.45
2015-12-07 10:20:00,1.64
2015-12-07 12:00:00,1.16
2015-12-07 15:00:00,-0.29
2015-12-07 16:50:00,-0.74
2015-12-07 18:00:00,-0.4
2015-12-08 06:00:00,-0.57
2015-12-08 09:00:00,1.17
2015-12-08 11:00:00,1.73
2015-12-08 12:00:00,1.68
2015-12-08 15:00:00,0
2015-12-08 18:00:00,-1.72
2015-12-09 06:00:00,-0.72
2015-12-09 09:00:00,0.81
2015-12-09 12:00:00,3.64
2015-12-09 15:00:00,0.38
2015-12-09 18:00:00,-1.78
2015-12-10 06:00:00,-0.72
2015-12-10 07:00:00,-0.91
2015-12-10 09:00:00,0.4
2015-12-10 12:00:00,1.96
2015-12-10 12:10:00,1.97
2015-12-10 15:00:00,0.83
2015-12-10 18:00:00,-0.7
2015-12-11 06:00:00,-0.57
2015-12-11 07:30:00,-1.02
2015-12-11 09:00:00,-0.22
2015-12-11 12:00:00,1.97
2015-12-11 12:45:00,2.09
2015-12-11 15:00:00,1.24
2015-12-11 18:00:00,-0.67
2015-12-12 06:00:00,-0.22
2015-12-12 08:15:00,-1.23
2015-12-12 09:00:00,-0.99
2015-12-12 12:00:00,1.84
2015-12-12 13:15:00,2.15
2015-12-12 15:00:00,1.64
2015-12-12 18:00:00,-0.45
2015-12-13 06:00:00,0.22
2015-12-13 08:35:00,-1.35
2015-12-13 09:00:00,-1.3
2015-12-13 12:00:00,1.47
2015-12-13 14:00:00,2.15
2015-12-13 15:00:00,1.92
2015-12-13 18:00:00,-0.04
2015-12-14 06:00:00,0.53
2015-12-14 08:45:00,-1.3
2015-12-14 09:00:00,-1.26
2015-12-14 12:00:00,0.91
2015-12-14 14:35:00,2.11
2015-12-14 15:00:00,2.07
2015-12-14 18:00:00,0.14
2015-12-15 06:00:00,0.82
2015-12-15 09:00:00,-0.97
2015-12-15 09:45:00,-1.22
2015-12-15 12:00:00,0.2
2015-12-15 15:00:00,1.93
2015-12-15 15:25:00,1.96
2015-12-15 18:00:00,0.7
2015-12-16 06:00:00,1.25
2015-12-16 09:00:00,-0.62
2015-12-16 10:30:00,-1.19
2015-12-16 12:00:00,-0.55
2015-12-16 15:00:00,1.58
2015-12-16 16:30:00,1.87
2015-12-16 18:00:00,1.27
2015-12-17 06:00:00,1.62
2015-12-17 09:00:00,-1.05
2015-12-17 11:00:00,-1.2
2015-12-17 12:00:00,-0.95
2015-12-17 15:00:00,1.32
2015-12-17 18:00:00,3.24
2015-12-18 06:00:00,3.9
2015-12-18 09:00:00,0.35
2015-12-18 12:00:00,-0.8
2015-12-18 12:30:00,-0.95
2015-12-18 15:00:00,0.55
2015-12-18 18:00:00,1.78
2015-12-19 06:00:00,1.85
2015-12-19 06:20:00,1.95
2015-12-19 09:00:00,0.76
2015-12-19 12:00:00,-0.45
2015-12-19 13:40:00,-0.96
2015-12-19 15:00:00,-0.22
2015-12-19 18:00:00,1.4
2015-12-20 06:00:00,1.37
2015-12-20 07:50:00,1.74
2015-12-20 09:00:00,1.44
2015-12-20 12:00:00,-0.15
2015-12-20 14:40:00,-0.96
2015-12-20 15:00:00,-0.93
2015-12-20 18:00:00,0.9
2015-12-21 06:00:00,0.7
2015-12-21 09:00:00,3.48
2015-12-21 12:00:00,0.52
2015-12-21 15:00:00,-0.8
2015-12-21 16:10:00,-0.96
2015-12-21 18:00:00,0.25
2015-12-22 06:00:00,-0.3
2015-12-22 09:00:00,1.57
2015-12-22 10:20:00,1.8
2015-12-22 12:00:00,1.27
2015-12-22 15:00:00,-0.39
2015-12-22 17:15:00,-1
2015-12-22 18:00:00,-0.67
2015-12-23 06:00:00,-0.97
2015-12-23 09:00:00,1.09
2015-12-23 11:15:00,1.87
2015-12-23 12:00:00,1.78
2015-12-23 15:00:00,0.05
2015-12-23 18:00:00,-2.14
2015-12-24 06:00:00,-0.92
2015-12-24 06:40:00,-1.1
2015-12-24 09:00:00,0.43
2015-12-24 12:00:00,3.9
2015-12-24 15:00:00,0.62
2015-12-24 18:00:00,-1
2015-12-25 06:00:00,-0.71
2015-12-25 07:30:00,-1.3
2015-12-25 09:00:00,-0.52
2015-12-25 12:00:00,1.75
2015-12-25 13:00:00,1.95
2015-12-25 15:00:00,1.08
2015-12-25 18:00:00,-0.85
2015-12-26 06:00:00,-0.44
2015-12-26 08:30:00,-1.49
2015-12-26 09:00:00,-1.4
2015-12-26 12:00:00,1.41
2015-12-26 14:00:00,1.95
2015-12-26 15:00:00,1.54
2015-12-26 18:00:00,-0.46
2015-12-27 06:00:00,0.13
2015-12-27 09:00:00,-2.94
2015-12-27 12:00:00,0.98
2015-12-27 14:30:00,1.97
2015-12-27 15:00:00,1.87
2015-12-27 18:00:00,0
2015-12-28 06:00:00,0.61
2015-12-28 09:00:00,-1.18
2015-12-28 09:45:00,-1.32
2015-12-28 12:00:00,0.61
2015-12-28 15:00:00,4.02
2015-12-28 18:00:00,0.45
2015-12-29 06:00:00,0.95
2015-12-29 09:00:00,-0.87
2015-12-29 10:30:00,-1.14
2015-12-29 12:00:00,0.07
2015-12-29 15:00:00,1.86
2015-12-29 15:30:00,1.95
2015-12-29 18:00:00,1.86
2015-12-30 06:00:00,1.29
2015-12-30 09:00:00,-0.52
2015-12-30 10:45:00,-1.06
2015-12-30 12:00:00,-0.41
2015-12-30 15:00:00,1.64
2015-12-30 16:15:00,1.93
2015-12-30 18:00:00,1.24
2015-12-31 06:00:00,1.55
2015-12-31 09:00:00,-0.28
2015-12-31 11:30:00,-1
2015-12-31 12:00:00,-0.85
2015-12-31 15:00:00,1.31
2015-12-31 16:50:00,1.83
2015-12-31 18:00:00,1.49
2016-01-01 06:00:00,1.66
